"SubjectID","ProblemID","StartOrder","FirstCorrect","EverCorrect","UsedHint","Attempts"
"S399","howManyEggCartons",505,TRUE,TRUE,FALSE,1
"S399","kthDigit",506,FALSE,TRUE,FALSE,10
"S399","nearestBusStop",516,FALSE,TRUE,FALSE,7
"S399","overNineThousand",523,TRUE,TRUE,FALSE,1
"S399","hasTwoDigits",524,TRUE,TRUE,FALSE,1
"S399","canDrinkAlcohol",525,TRUE,TRUE,FALSE,1
"S399","isEvenPositiveInt",526,FALSE,TRUE,FALSE,4
"S399","oneToN",540,FALSE,FALSE,FALSE,3
"S430","helloWorld",1576,FALSE,TRUE,FALSE,8
"S430","doubleX",1584,TRUE,TRUE,FALSE,1
"S430","raiseToPower",1587,TRUE,TRUE,FALSE,1
"S430","convertToDegrees",1588,TRUE,TRUE,FALSE,1
"S430","findRoot",1589,TRUE,TRUE,FALSE,1
"S430","intToFloat",1590,TRUE,TRUE,FALSE,1
"S430","leftoverCandy",1591,TRUE,TRUE,FALSE,1
"S430","howManyEggCartons",1592,TRUE,TRUE,FALSE,1
"S430","kthDigit",1593,FALSE,TRUE,FALSE,2
"S430","nearestBusStop",1595,FALSE,TRUE,FALSE,15
"S430","overNineThousand",1610,FALSE,TRUE,FALSE,2
"S430","hasTwoDigits",1612,FALSE,TRUE,FALSE,12
"S430","canDrinkAlcohol",1624,TRUE,TRUE,FALSE,1
"S430","isEvenPositiveInt",1625,FALSE,FALSE,TRUE,14
"S444","helloWorld",965,FALSE,TRUE,FALSE,2
"S444","doubleX",969,TRUE,TRUE,FALSE,1
"S444","raiseToPower",970,TRUE,TRUE,FALSE,1
"S444","convertToDegrees",1162,FALSE,TRUE,FALSE,2
"S454","helloWorld",416,TRUE,TRUE,FALSE,1
"S454","doubleX",417,TRUE,TRUE,FALSE,1
"S454","raiseToPower",420,FALSE,TRUE,FALSE,2
"S454","convertToDegrees",423,FALSE,TRUE,FALSE,2
"S454","findRoot",431,FALSE,FALSE,FALSE,3
"S454","intToFloat",433,TRUE,TRUE,FALSE,1
"S454","leftoverCandy",435,FALSE,TRUE,FALSE,2
"S454","howManyEggCartons",437,FALSE,TRUE,TRUE,15
"S454","kthDigit",458,TRUE,TRUE,FALSE,1
"S454","nearestBusStop",460,TRUE,TRUE,FALSE,1
"S454","overNineThousand",461,TRUE,TRUE,FALSE,1
"S454","hasTwoDigits",462,FALSE,TRUE,FALSE,3
"S455","helloWorld",1197,FALSE,FALSE,FALSE,2
"S457","helloWorld",4,FALSE,TRUE,FALSE,7
"S467","helloWorld",1164,TRUE,TRUE,FALSE,1
"S467","doubleX",1165,TRUE,TRUE,FALSE,1
"S467","raiseToPower",1166,TRUE,TRUE,FALSE,1
"S467","convertToDegrees",1167,FALSE,FALSE,FALSE,1
"S467","hasTwoDigits",1168,TRUE,TRUE,FALSE,1
"S467","isPunctuation",1171,FALSE,TRUE,FALSE,4
"S467","canDrinkAlcohol",1176,FALSE,TRUE,FALSE,4
"S467","intToFloat",2885,TRUE,TRUE,FALSE,1
"S467","findRoot",2886,TRUE,TRUE,FALSE,1
"S467","leftoverCandy",2887,TRUE,TRUE,FALSE,1
"S467","howManyEggCartons",2888,TRUE,TRUE,FALSE,1
"S467","kthDigit",2890,FALSE,TRUE,FALSE,2
"S467","nearestBusStop",2892,FALSE,TRUE,FALSE,2
"S467","overNineThousand",2894,TRUE,TRUE,FALSE,1
"S467","isEvenPositiveInt",2895,TRUE,TRUE,FALSE,1
"S467","oneToN",2899,TRUE,TRUE,FALSE,1
"S467","backwardsCombine",2901,TRUE,TRUE,FALSE,1
"S467","firstAndLast",2902,TRUE,TRUE,FALSE,1
"S467","singlePigLatin",2906,TRUE,TRUE,FALSE,1
"S469","helloWorld",87,FALSE,TRUE,FALSE,5
"S469","doubleX",92,TRUE,TRUE,FALSE,1
"S469","raiseToPower",93,TRUE,TRUE,FALSE,1
"S469","convertToDegrees",94,FALSE,FALSE,FALSE,2
"S469","findRoot",96,FALSE,FALSE,FALSE,1
"S469","intToFloat",97,TRUE,TRUE,FALSE,1
"S469","leftoverCandy",100,TRUE,TRUE,FALSE,1
"S469","howManyEggCartons",104,FALSE,TRUE,FALSE,4
"S481","convertToDegrees",921,FALSE,FALSE,FALSE,2
"S496","helloWorld",209,TRUE,TRUE,FALSE,1
"S496","doubleX",210,TRUE,TRUE,FALSE,1
"S496","raiseToPower",215,TRUE,TRUE,FALSE,1
"S496","convertToDegrees",218,TRUE,TRUE,FALSE,1
"S496","findRoot",225,TRUE,TRUE,FALSE,1
"S496","intToFloat",227,TRUE,TRUE,FALSE,1
"S496","leftoverCandy",231,TRUE,TRUE,FALSE,1
"S496","howManyEggCartons",232,FALSE,TRUE,TRUE,8
"S496","kthDigit",249,FALSE,TRUE,FALSE,2
"S496","nearestBusStop",256,FALSE,TRUE,FALSE,2
"S496","overNineThousand",470,TRUE,TRUE,FALSE,1
"S496","hasTwoDigits",471,FALSE,TRUE,FALSE,7
"S496","canDrinkAlcohol",478,FALSE,TRUE,FALSE,2
"S496","isEvenPositiveInt",480,FALSE,TRUE,FALSE,2
"S496","oneToN",486,FALSE,TRUE,FALSE,2
"S508","helloWorld",60,TRUE,TRUE,FALSE,1
"S508","doubleX",61,TRUE,TRUE,FALSE,1
"S508","raiseToPower",62,TRUE,TRUE,FALSE,1
"S508","convertToDegrees",63,FALSE,FALSE,FALSE,1
"S508","intToFloat",64,TRUE,TRUE,FALSE,1
"S508","findRoot",65,FALSE,FALSE,FALSE,1
"S508","leftoverCandy",66,FALSE,TRUE,FALSE,2
"S508","howManyEggCartons",68,FALSE,TRUE,FALSE,2
"S508","kthDigit",70,FALSE,FALSE,FALSE,1
"S510","helloWorld",974,FALSE,TRUE,FALSE,2
"S510","doubleX",977,TRUE,TRUE,FALSE,1
"S510","raiseToPower",978,TRUE,TRUE,FALSE,1
"S510","convertToDegrees",979,TRUE,TRUE,FALSE,1
"S510","findRoot",980,TRUE,TRUE,FALSE,1
"S510","leftoverCandy",981,TRUE,TRUE,FALSE,1
"S510","intToFloat",982,TRUE,TRUE,FALSE,1
"S510","howManyEggCartons",983,FALSE,TRUE,FALSE,2
"S510","kthDigit",985,TRUE,TRUE,FALSE,1
"S510","nearestBusStop",986,TRUE,TRUE,FALSE,1
"S510","overNineThousand",987,TRUE,TRUE,FALSE,1
"S510","hasTwoDigits",988,TRUE,TRUE,FALSE,1
"S510","canDrinkAlcohol",989,FALSE,TRUE,FALSE,2
"S510","isEvenPositiveInt",991,FALSE,FALSE,TRUE,8
"S510","oneToN",1002,FALSE,TRUE,FALSE,8
"S510","backwardsCombine",1029,TRUE,TRUE,FALSE,1
"S510","firstAndLast",1037,FALSE,TRUE,FALSE,4
"S510","isPunctuation",1041,FALSE,TRUE,FALSE,5
"S510","singlePigLatin",1055,TRUE,TRUE,FALSE,1
"S523","doubleX",22,TRUE,TRUE,FALSE,1
"S523","leftoverCandy",2102,TRUE,TRUE,FALSE,1
"S534","helloWorld",187,TRUE,TRUE,FALSE,1
"S534","doubleX",191,TRUE,TRUE,FALSE,1
"S534","raiseToPower",193,TRUE,TRUE,FALSE,1
"S534","convertToDegrees",203,TRUE,TRUE,FALSE,1
"S534","findRoot",206,FALSE,TRUE,FALSE,3
"S534","intToFloat",219,TRUE,TRUE,FALSE,1
"S534","leftoverCandy",226,TRUE,TRUE,FALSE,1
"S534","howManyEggCartons",238,TRUE,TRUE,FALSE,1
"S534","kthDigit",243,TRUE,TRUE,FALSE,1
"S534","nearestBusStop",308,FALSE,TRUE,FALSE,6
"S534","overNineThousand",334,FALSE,TRUE,FALSE,2
"S534","hasTwoDigits",339,TRUE,TRUE,FALSE,1
"S534","canDrinkAlcohol",344,TRUE,TRUE,FALSE,1
"S534","isEvenPositiveInt",357,TRUE,TRUE,FALSE,1
"S534","oneToN",371,FALSE,TRUE,FALSE,9
"S534","backwardsCombine",535,TRUE,TRUE,FALSE,1
"S534","firstAndLast",536,FALSE,TRUE,FALSE,2
"S534","isPunctuation",542,FALSE,FALSE,FALSE,3
"S535","helloWorld",119,TRUE,TRUE,FALSE,1
"S535","doubleX",120,TRUE,TRUE,FALSE,1
"S535","raiseToPower",121,TRUE,TRUE,FALSE,1
"S535","convertToDegrees",122,FALSE,TRUE,FALSE,2
"S535","intToFloat",124,TRUE,TRUE,FALSE,1
"S535","leftoverCandy",125,TRUE,TRUE,FALSE,1
"S535","findRoot",126,TRUE,TRUE,FALSE,1
"S535","howManyEggCartons",127,FALSE,TRUE,FALSE,8
"S535","kthDigit",135,FALSE,FALSE,TRUE,85
"S535","nearestBusStop",251,FALSE,TRUE,FALSE,2
"S535","overNineThousand",254,TRUE,TRUE,FALSE,1
"S535","hasTwoDigits",255,TRUE,TRUE,FALSE,1
"S535","canDrinkAlcohol",257,TRUE,TRUE,FALSE,1
"S535","isEvenPositiveInt",261,FALSE,TRUE,FALSE,14
"S535","oneToN",283,FALSE,TRUE,TRUE,11
"S535","backwardsCombine",1534,FALSE,TRUE,FALSE,2
"S535","firstAndLast",1536,FALSE,TRUE,FALSE,2
"S535","isPunctuation",1538,TRUE,TRUE,FALSE,1
"S535","singlePigLatin",1543,FALSE,TRUE,FALSE,4
"S537","helloWorld",861,FALSE,TRUE,TRUE,6
"S537","doubleX",871,FALSE,TRUE,TRUE,3
"S537","raiseToPower",875,FALSE,TRUE,FALSE,2
"S537","convertToDegrees",877,FALSE,TRUE,FALSE,3
"S537","findRoot",880,FALSE,FALSE,FALSE,1
"S537","intToFloat",881,TRUE,TRUE,FALSE,1
"S537","leftoverCandy",882,TRUE,TRUE,FALSE,1
"S537","howManyEggCartons",883,TRUE,TRUE,FALSE,1
"S537","kthDigit",884,FALSE,TRUE,TRUE,7
"S537","oneToN",896,FALSE,TRUE,TRUE,11
"S537","nearestBusStop",1372,FALSE,FALSE,FALSE,1
"S537","overNineThousand",1640,FALSE,TRUE,FALSE,2
"S537","hasTwoDigits",1642,FALSE,TRUE,FALSE,2
"S537","canDrinkAlcohol",1644,TRUE,TRUE,FALSE,1
"S537","isEvenPositiveInt",1645,FALSE,TRUE,FALSE,7
"S537","backwardsCombine",2150,TRUE,TRUE,FALSE,1
"S537","firstAndLast",2151,TRUE,TRUE,FALSE,1
"S537","singlePigLatin",2234,TRUE,TRUE,FALSE,1
"S537","isPunctuation",2235,FALSE,TRUE,FALSE,6
"S539","helloWorld",1068,TRUE,TRUE,FALSE,1
"S539","doubleX",1069,TRUE,TRUE,FALSE,1
"S539","raiseToPower",1070,TRUE,TRUE,FALSE,1
"S539","convertToDegrees",1071,TRUE,TRUE,FALSE,1
"S539","findRoot",1072,FALSE,TRUE,FALSE,2
"S539","intToFloat",1074,TRUE,TRUE,FALSE,1
"S539","leftoverCandy",1075,TRUE,TRUE,FALSE,1
"S539","howManyEggCartons",1076,FALSE,TRUE,FALSE,2
"S539","kthDigit",1078,FALSE,TRUE,TRUE,6
"S539","nearestBusStop",1085,FALSE,TRUE,FALSE,6
"S539","overNineThousand",1091,TRUE,TRUE,FALSE,1
"S539","hasTwoDigits",1093,FALSE,TRUE,TRUE,3
"S539","canDrinkAlcohol",1100,FALSE,TRUE,FALSE,6
"S539","isEvenPositiveInt",1106,FALSE,FALSE,TRUE,13
"S540","canDrinkAlcohol",3031,TRUE,TRUE,FALSE,1
"S546","helloWorld",2961,TRUE,TRUE,FALSE,1
"S546","doubleX",2963,TRUE,TRUE,FALSE,1
"S546","raiseToPower",2964,TRUE,TRUE,FALSE,1
"S546","convertToDegrees",2965,TRUE,TRUE,FALSE,1
"S546","findRoot",2966,TRUE,TRUE,FALSE,1
"S586","helloWorld",547,TRUE,TRUE,FALSE,1
"S586","doubleX",548,TRUE,TRUE,FALSE,1
"S586","raiseToPower",549,TRUE,TRUE,FALSE,1
"S586","convertToDegrees",550,TRUE,TRUE,FALSE,1
"S586","findRoot",551,FALSE,FALSE,FALSE,1
"S586","intToFloat",552,TRUE,TRUE,FALSE,1
"S586","leftoverCandy",553,TRUE,TRUE,FALSE,1
"S586","howManyEggCartons",554,TRUE,TRUE,FALSE,1
"S586","kthDigit",555,FALSE,TRUE,FALSE,9
"S586","nearestBusStop",564,FALSE,TRUE,FALSE,16
"S586","overNineThousand",580,TRUE,TRUE,FALSE,1
"S586","hasTwoDigits",581,FALSE,TRUE,FALSE,4
"S586","canDrinkAlcohol",588,TRUE,TRUE,FALSE,1
"S586","isEvenPositiveInt",589,FALSE,TRUE,FALSE,3
"S586","oneToN",608,FALSE,FALSE,FALSE,49
"S587","helloWorld",9,FALSE,TRUE,FALSE,2
"S588","helloWorld",824,FALSE,FALSE,FALSE,5
"S592","helloWorld",661,TRUE,TRUE,FALSE,1
"S592","doubleX",662,TRUE,TRUE,FALSE,1
"S592","raiseToPower",663,TRUE,TRUE,FALSE,1
"S592","convertToDegrees",664,TRUE,TRUE,FALSE,1
"S592","findRoot",665,TRUE,TRUE,FALSE,1
"S592","intToFloat",667,TRUE,TRUE,FALSE,1
"S592","leftoverCandy",669,TRUE,TRUE,FALSE,1
"S592","howManyEggCartons",671,FALSE,TRUE,TRUE,4
"S592","kthDigit",677,FALSE,TRUE,FALSE,4
"S592","nearestBusStop",696,FALSE,TRUE,FALSE,4
"S602","helloWorld",34,FALSE,TRUE,FALSE,3
"S602","doubleX",40,TRUE,TRUE,FALSE,1
"S602","raiseToPower",44,TRUE,TRUE,FALSE,1
"S602","convertToDegrees",45,FALSE,FALSE,FALSE,1
"S602","findRoot",50,TRUE,TRUE,FALSE,1
"S602","intToFloat",52,TRUE,TRUE,FALSE,1
"S602","leftoverCandy",53,TRUE,TRUE,FALSE,1
"S602","howManyEggCartons",58,FALSE,TRUE,FALSE,2
"S602","kthDigit",71,FALSE,TRUE,FALSE,3
"S602","nearestBusStop",74,TRUE,TRUE,FALSE,1
"S602","overNineThousand",75,TRUE,TRUE,FALSE,1
"S602","hasTwoDigits",76,TRUE,TRUE,FALSE,1
"S608","helloWorld",23,TRUE,TRUE,FALSE,1
"S608","doubleX",24,TRUE,TRUE,FALSE,1
"S608","raiseToPower",26,TRUE,TRUE,FALSE,1
"S608","convertToDegrees",27,FALSE,TRUE,FALSE,3
"S608","findRoot",30,TRUE,TRUE,FALSE,1
"S608","intToFloat",31,TRUE,TRUE,FALSE,1
"S608","leftoverCandy",32,TRUE,TRUE,FALSE,1
"S608","howManyEggCartons",33,FALSE,TRUE,FALSE,3
"S608","kthDigit",39,FALSE,TRUE,FALSE,5
"S608","nearestBusStop",47,FALSE,FALSE,FALSE,1
"S608","overNineThousand",48,TRUE,TRUE,FALSE,1
"S608","hasTwoDigits",49,FALSE,FALSE,FALSE,7
"S652","helloWorld",666,FALSE,TRUE,FALSE,2
"S654","helloWorld",688,FALSE,TRUE,TRUE,3
"S654","doubleX",695,TRUE,TRUE,FALSE,1
"S654","raiseToPower",697,TRUE,TRUE,FALSE,1
"S654","convertToDegrees",699,TRUE,TRUE,FALSE,1
"S654","findRoot",703,TRUE,TRUE,FALSE,1
"S654","intToFloat",706,TRUE,TRUE,FALSE,1
"S654","leftoverCandy",707,TRUE,TRUE,FALSE,1
"S654","howManyEggCartons",708,TRUE,TRUE,FALSE,1
"S654","kthDigit",711,FALSE,TRUE,TRUE,3
"S654","nearestBusStop",732,FALSE,TRUE,TRUE,10
"S658","helloWorld",316,TRUE,TRUE,FALSE,1
"S658","doubleX",317,TRUE,TRUE,FALSE,1
"S658","raiseToPower",321,TRUE,TRUE,FALSE,1
"S658","oneToN",324,TRUE,TRUE,FALSE,1
"S658","canDrinkAlcohol",388,TRUE,TRUE,FALSE,1
"S659","helloWorld",98,FALSE,FALSE,FALSE,5
"S665","helloWorld",490,TRUE,TRUE,FALSE,1
"S683","helloWorld",590,FALSE,TRUE,FALSE,6
"S683","doubleX",599,TRUE,TRUE,FALSE,1
"S683","raiseToPower",600,TRUE,TRUE,FALSE,1
"S683","convertToDegrees",601,TRUE,TRUE,FALSE,1
"S683","findRoot",602,FALSE,FALSE,FALSE,1
"S683","intToFloat",604,TRUE,TRUE,FALSE,1
"S683","leftoverCandy",794,TRUE,TRUE,FALSE,1
"S683","howManyEggCartons",795,FALSE,TRUE,FALSE,2
"S683","kthDigit",797,TRUE,TRUE,FALSE,1
"S683","overNineThousand",798,TRUE,TRUE,FALSE,1
"S683","nearestBusStop",799,TRUE,TRUE,FALSE,1
"S683","hasTwoDigits",800,TRUE,TRUE,FALSE,1
"S683","canDrinkAlcohol",801,TRUE,TRUE,FALSE,1
"S683","isEvenPositiveInt",802,FALSE,TRUE,FALSE,3
"S683","oneToN",808,TRUE,TRUE,FALSE,1
"S683","backwardsCombine",816,TRUE,TRUE,FALSE,1
"S683","firstAndLast",817,TRUE,TRUE,FALSE,1
"S683","isPunctuation",818,TRUE,TRUE,FALSE,1
"S683","singlePigLatin",820,TRUE,TRUE,FALSE,1
"S707","oneToN",16,TRUE,TRUE,FALSE,1
"S720","leftoverCandy",843,TRUE,TRUE,FALSE,1
"S720","doubleX",844,TRUE,TRUE,FALSE,1
"S720","overNineThousand",845,FALSE,TRUE,FALSE,2
"S749","helloWorld",755,FALSE,TRUE,FALSE,7
"S749","doubleX",762,TRUE,TRUE,FALSE,1
"S749","raiseToPower",764,TRUE,TRUE,FALSE,1
"S749","convertToDegrees",765,TRUE,TRUE,FALSE,1
"S749","findRoot",766,TRUE,TRUE,FALSE,1
"S749","intToFloat",767,TRUE,TRUE,FALSE,1
"S749","leftoverCandy",768,TRUE,TRUE,FALSE,1
"S749","howManyEggCartons",770,FALSE,TRUE,FALSE,2
"S749","kthDigit",772,FALSE,TRUE,FALSE,9
"S749","nearestBusStop",785,FALSE,TRUE,FALSE,2
"S749","overNineThousand",941,TRUE,TRUE,FALSE,1
"S749","hasTwoDigits",942,TRUE,TRUE,FALSE,1
"S761","helloWorld",465,FALSE,TRUE,FALSE,4
"S761","doubleX",469,TRUE,TRUE,FALSE,1
"S761","raiseToPower",1364,TRUE,TRUE,FALSE,1
"S761","singlePigLatin",1366,TRUE,TRUE,FALSE,1
"S763","helloWorld",914,FALSE,FALSE,TRUE,5
"S773","helloWorld",2967,TRUE,TRUE,FALSE,1
"S773","doubleX",2968,TRUE,TRUE,FALSE,1
"S773","raiseToPower",2969,TRUE,TRUE,FALSE,1
"S773","convertToDegrees",2970,TRUE,TRUE,FALSE,1
"S773","intToFloat",2971,TRUE,TRUE,FALSE,1
"S773","findRoot",2972,TRUE,TRUE,FALSE,1
"S773","leftoverCandy",2973,TRUE,TRUE,FALSE,1
"S773","howManyEggCartons",2974,FALSE,TRUE,FALSE,3
"S773","kthDigit",2976,FALSE,TRUE,FALSE,2
"S773","nearestBusStop",2979,FALSE,FALSE,TRUE,1
"SA","raiseToPower",2441,TRUE,TRUE,FALSE,1
"SA","helloWorld",2442,TRUE,TRUE,FALSE,1
"SA","doubleX",2443,TRUE,TRUE,FALSE,1
"SA","convertToDegrees",2444,TRUE,TRUE,FALSE,1
"SA","isPunctuation",2446,FALSE,TRUE,TRUE,9
"SA","findRoot",2462,TRUE,TRUE,FALSE,1
"SA","intToFloat",2463,TRUE,TRUE,FALSE,1
"SA","leftoverCandy",2464,TRUE,TRUE,FALSE,1
"SA","howManyEggCartons",2470,FALSE,TRUE,FALSE,2
"SA","kthDigit",2475,FALSE,FALSE,TRUE,10
"SA","nearestBusStop",2506,FALSE,TRUE,TRUE,5
"SA","backwardsCombine",2522,TRUE,TRUE,FALSE,1
"SA","firstAndLast",2523,FALSE,TRUE,TRUE,2
"SA","singlePigLatin",2534,FALSE,TRUE,TRUE,5
"SA","overNineThousand",2554,TRUE,TRUE,FALSE,1
"SA","hasTwoDigits",2556,FALSE,TRUE,TRUE,12
"SA","canDrinkAlcohol",2596,FALSE,TRUE,FALSE,11
"SA","isEvenPositiveInt",2609,FALSE,TRUE,FALSE,5
"SA","oneToN",2616,FALSE,TRUE,TRUE,13
